"path","bytes","sha256"
"code/ARC-006-INVALIDATED/build_target_manifest.py","5570","D47C2666793C3D833FC99729E64AA6E66C28F3BB8D99DD23543D350239C9914B"
"code/ARC-006-INVALIDATED/prepare_targets.py","3120","3F098CFFE134DEED4BA6873F9D8D998EC8EE8BFD1892758D5088ED9C98601109"
"code/ARC-006-INVALIDATED/run_reveal.py","9367","9FE9D2AA73DB442C40FDA5A7E7A0C9D28DB14A8613F63A710CCECFBBAF6C8D08"
"code/ARC-006-INVALIDATED/run_targeting.py","18825","C4C3AE13B1A1CEF2E2022FAB0428EAFAD6FB87FCB1ADCE4686D7A8F85CA1D467"
"code/ARC-006R/reseal_arc006.py","26863","E7A5605243E35E47E371B903B6BE8496DC4158B4EB65C598670944086756BDFA"
"code/ARC-007R/analyze_geometry.py","24926","F19F901199A3817D634EE2EB103B9AB6558A74950509D832B0FD196D7E1FF011"
"code/ARC-007R/finalize_integrity.py","4418","51254244C9DF5CD15AD825022D0D6BD2A41F0150A127042A35DC77B17A370398"
"code/ARC-007R/prepare_geometry_blind.py","8389","97721197420A1040A8B05D71FD7C3551051AB592CB96F2C2C81EDB7473BD98BF"
"code/ARC-008/analyze_results.py","7949","661DF1CA6683DB0F73DA736F06AEE5A7A05090630F48D3D6137195358AC8D2EA"
"code/ARC-008/analyze_stage_a1.py","2746","8F91C70DED24E1D6B0DE66F98773225527009D64C2588880C173A7AACF1D2404"
"code/ARC-008/finalize_integrity.py","3069","A2B0E258CA1C70621939F9F1A07814A9A235C1014EE9EDB0D51132345B000720"
"code/ARC-008/freeze_calibration.py","3560","7A140147E40EF6C5C6BFC7FCDAF4D228326F27123965F0E4C39E22B5317C9029"
"code/ARC-008/run_counterfactual.py","8950","7A444E7663E477BF13EDDA76D2A85465B571116FA480BD755A95166975DB4AF3"
"code/ARC-008/run_stage_a.py","6743","AB36344D6E46C09D13C0B9EE525C8FEC3BA82AD0B69341E097992D89FC842C85"
"code/ARC-009/analyze_calibration.py","20939","2EA027FDB793E872638EA8606062F756584A0300A12D521A8B259E67F76D1349"
"code/ARC-009/finalize_integrity.py","5075","D084CEBFE14B9FC7F0FE551B3BD6BC59926354A88612432096A76E2007A7B310"
"code/ARC-009/pilot_diagnostics.py","4604","DFF0D79103EEF969649CE84F379C5F4329501D16E17BDF984F4245DD75621ED3"
"code/ARC-009/run_calibration.py","18978","942F20EE66B5C618EA24B1DC9508CF5E31474B2324F7E60C8256637A4FBE52BA"
"code/ARC-009/sanitize_targets.py","2170","67B7C437E1904C414093EF25B110FE611233757C4BAEC4DE76F003EA94E815AC"
"code/ARC-010/audit_evidence.py","27604","7941988DBE10051F85C9764BCD6262162457DC1D2000969220241C8E0918488C"
"code/ARC-010/finalize_integrity.py","5197","3440CE95F30E55A86E639117C374F4E47DAD476C9BD8CFB4FC6774485064FB4B"
"code/ARC-011/analyze_cross_corpus.py","25527","433179FED0751DE20A64D96515ABFF1A9C5B1B25924BA701C7CCC43413AC94A8"
"code/ARC-011/finalize_integrity.py","3340","45D400C1800A35C7735B013B26C1CCFC7395D50AA19808E87464DAFE54F50377"
"code/ARC-011/prepare_corpus.py","7245","8C4101663EA02739AA7D87C0A65B48F7BCA33A99372EC60C69F6548E448240C0"
"code/ARC-011/run_cross_corpus.py","15123","2303623780E94479597D6BD1A59077CB5317BD7004B3EBF18A55E4589A106893"
"code/ARC-011/validate_results.py","6848","9D44B0EDABAFA00C248FBC38067EACC1A01CF4AE80F97D41946D909141289FF3"
"code/README.md","930","489A262DC8F7A98AB7C3338F0F432E16324F702301B2EBD7862C96A7BE3435C2"
"configs/ARC-001/boundary.yaml","361","9F326586879446BBE5955D854E12D84DE95FEEBA76E28DD0310487F56DA6960F"
"configs/ARC-001/heldout.yaml","312","71DF566B1447595B628A249A9377E7D43073EEF7ECBF14D3578009EC4E20B9E3"
"configs/ARC-001/replication.yaml","345","127CE9063A929089E80765D752AE1574974292721A1B3D051675BD73D420D41D"
"configs/ARC-002/stability.yaml","439","9004B878DC252CA70F0CBC151DE43DC4BE5F0DFB5AD5C11E441C19FB5BF1F6DA"
"configs/ARC-003/independent_runs.yaml","479","4DF39C0A14AD06B725039F63D98145CF778F2FEB5BE5F94820B6391F31070E79"
"configs/ARC-004/mechanism.yaml","534","FA757A184AF426CF333499AB2EF8CED1C0650D866660C0281435BFA9BFFAE7B9"
"configs/ARC-005/calibration.yaml","707","7732CC482EDC93227F3DC2C875A759C3F95CF46FBCC1F8B7ED861FD29DE942B8"
"configs/ARC-005/confirmatory.yaml","755","B3C743ABB889CEC363B8B0F633F3FE1F6A4A405EA947B3E401E3E6441022CCB9"
"configs/ARC-006-INVALIDATED/confirmatory.yaml","594","289B3D54938AF871C3D66650D42F91C435B1B230DE39EE0B83A02F65124DEDC3"
"configs/ARC-006-INVALIDATED/pilot_refined.yaml","548","A3BF04124472E1FA2A774CEB48425A9E122053EEAADA394D79EBEE740D94D635"
"configs/ARC-006-INVALIDATED/pilot.yaml","535","63F7F9F72E36FC4B9DB9EBEB8770D85BB02D715C9554F3800BC1AECAFA1313E4"
"configs/ARC-006-INVALIDATED/reveal.yaml","497","3899F293B7E8E98FA56B8C57B6E0A824E9D1F2BE7A3539BB973FD3A8D83EBD7A"
"configs/ARC-008/config.yaml","1060","A7D2A8C11F7FEC9B295775B72CB02B40A7D3266DD03F84E29CF9C6036D004BF7"
"configs/ARC-009/config.yaml","1156","734D6C10D2C1BE8A5D8F8AE994EFF23C294D2284FFD800259E64FB87BC4DD4C4"
"configs/ARC-011/cross_corpus.yaml","780","C7B48EFB9B8887F8BE26D21CE8DE2AAE3088CB5D75B62F0CE5D9CBED855E51AB"
"configs/README.md","769","EF6F64EDA938D44EDDED42BBC633D791181FCF4C297D0287E0E9F0F7CD571A8A"
"CONTRIBUTIONS.md","3205","F08E589875EC91CFDC02676E7E591AF2DED1807C8B31CEAEE5D09A60F026F871"
"data/ARC-011/corpus_manifest.csv","2515","39055C86EDD2A23B1A014E20695237D5CBA3B0DB90FAF5A494AD32577FE374C1"
"data/ARC-011/corpus_profile.json","1820","2771B09F52256F799C856A6E0255792FEBC40426C05ABD2CA6F73FCA5D73AFC7"
"data/ARC-011/hellaswag_correct_continuations.txt","3700349","EF75B67A0F3A316B6D465295E2DD58314738FD0E38BCF01790DBA7022C35468E"
"data/ARC-011/selected_token_ids.json","59224","8E181B68AF66A0EC583C93A0468AD090290013492E85B6443227E7C526B57F25"
"data/ARC-011/source_documents.csv","740041","B4D41631CF99DF0017267344E02C8A98701197AFB93B82704CC2F19807AFEE11"
"data/README.md","1102","B38B827EFB7509F3E63ED76E4A4F3F962CA8DD13D528986E6D3CB74409FC695A"
"data/wikitext2_train.txt","10797148","9E9FA1AD55B1C2C95B08E37DD8E653F638FAC2C6DE904B79E813611EEFBC985F"
"DIRECTORY_TREE.txt","74374","B9CD8DF971CA5CC130AED8D7A6E46BB9BB5E6F22BB8D243BF892E78CC2062C56"
"ENVIRONMENT.md","2563","7E26158A50E5A6D9C9C8C75FFE5569B0E5BD1CADDF29B8F8FC97F0090C8ECAC7"
"EXPERIMENT_INDEX.csv","6632","F6738F72DAE0AC81E7942587ABAD1DED416CDE8E1CC50AC272E5F9A551830035"
"EXPERIMENTS.md","7523","ED70E4FE581F47181A8A753CCE109B16A1ABE9AE1ACC78A5F2A93FE698EE9146"
"FAILED_ATTEMPTS.md","2964","BADE7832CC8FAB26CA1ABBFF1FFCBF1BF2B3B59F3B1D0DA804E028E9E4AE9998"
"figures/ARC-001/boundary_training_progress.png","82006","C7F4A3AC9434C39889A57EC21BAAB0E220BC5EF5573B57ADA7E081D58763CBDD"
"figures/ARC-001/confidence_control.png","98670","D12C051A79751C11258DA24CBA0AB4B29B15D2385CAC51B15766D07FD4F4D252"
"figures/ARC-001/heldout_prediction.png","62611","BCC1A6B8B77FB3E4C7438DFA19BEC05DA8F09D6B25836AE351370FF6B8D013DB"
"figures/ARC-001/replication_layer_profile.png","98445","CF3E49A52F37177FA4B98FD14926FDADBA0A93BBC6B53808E0D046D1D0365E7D"
"figures/ARC-002/fig1_independent_run_trajectories.png","186255","E21C8E48AEF6754BE8B185949E34256E99809A969AAD9FE908C843D1026CEBB4"
"figures/ARC-002/fig2_delta_distribution.png","36899","DF2F103508FF11FDFE3C3AE7B2F8CB84B6EE83472FAA73B9562FA819C2C2475A"
"figures/ARC-002/fig3_nll_damage.png","147822","289D95B8FD34489AA8747BE73EBD4A9D526347C492A930BE630B29DA21832179"
"figures/ARC-002/fig4_kl_divergence.png","156366","F9073F006920123C5833CDBF32BC25FEF2A0C023088DA6338312667931C54066"
"figures/ARC-002/fig5_confidence_matched.png","39571","2EA914D4EBBF2FAE8D7B63AEBB405325BBBFB8B242986AEF208AE071ED20411E"
"figures/ARC-002/fig6_layer_progress_heatmap.png","60307","6DB5F3E3990CC64459F39507438633FF6292F281B8691AF03384BA6AE5CED3D3"
"figures/ARC-003/fig1_independent_trajectories.png","220472","689F4975BF2C20B79F83984CC4511F7B4394FD17D30430116900932D0152DA5F"
"figures/ARC-003/fig2_late_minus_early_distribution.png","45913","A3D2A4AFEFE23C48D37E092C78299AE8625E1E3EBE758CAC3DE17E906780B541"
"figures/ARC-003/fig3_run_level_forest.png","55414","27A5232BF52F26EC6C7407EB4A0A714D96F7CCBE146AFBEBAD95C98C9E9416B9"
"figures/ARC-003/fig4_confidence_matched.png","36957","FB13DFD311BEC85842E7E15028C1D2983EF25DC62C1E64D0C3453DBE4CD9B313"
"figures/ARC-003/fig5_layer_progress_heatmap.png","53510","A93340789D02765C0F0567E17AD29CF7F5604737F887DE5F09CAEE4E48203C5B"
"figures/ARC-003/fig6_functional_metrics.png","320055","F7E9416F7D109AE41E5C1640DC93432D199ACE4D6B810C90E76CAEA11579FDC9"
"figures/ARC-004/fig_a_ds_vs_functional_damage.png","154133","0BFF9A7AA82E549CAEDAE34613AB05A6C9A58DE353635F32FB8CCDC2E52BF053"
"figures/ARC-004/fig_b_ds_vs_magnitude.png","220584","4783D7017E5468C3072AF5D4ED9BFBE5D83F1A76882BD92DEC43CC48797BCE84"
"figures/ARC-004/fig_c_magnitude_matched.png","139080","55994F5767CD617655DDFFDB395084686DAAF6080A11984980EB0913AD72E390"
"figures/ARC-004/fig_d_damage_matched.png","131324","F4517010096132888A796D83B882F34E674E6C3B9E5E47F151DE8D49386421FA"
"figures/ARC-005/fig1_family_damage_support.png","141898","B3214ADC0387C8D429D491CBDFEB789A0656FF7E49E5E53BA12217BE146D2261"
"figures/ARC-005/fig2_ds_vs_functional_damage.png","247193","9F993CF70A86D548A602BFDFB01BDEF6DB2C3AFF03E892759864BE7E5F34D8BD"
"figures/ARC-005/fig3_cross_family_matched.png","126887","20435D664D10C1E9224A4447BD968CB049778A2F58CB5308DF645DBFD986414A"
"figures/ARC-005/fig4_family_residual_forest.png","76241","5BEDFC0A11EAFDA6E46815B6943D5346B9DD5214C6541666571C691045604565"
"figures/ARC-005/fig5_strongest_counterevidence.png","63136","92E6FAD4B4398C4A23577187FBF5C1E5179BB63A40490F829538418E0FBB718A"
"figures/ARC-006-INVALIDATED/fig1_targeting_accuracy.png","219591","82845C8525DE7255788AA18162C145145598074FFA2D71110E0C4465A4373229"
"figures/ARC-006-INVALIDATED/fig2_match_coverage.png","74762","92F47E84836983089B000A3512E7A65C207F35CE2C66A14C7C65EAF49171199E"
"figures/ARC-006-INVALIDATED/fig3_prospective_ds_pairs.png","224244","B9C81CFDE71EADF03806790A9CA055C15CBD63A27F110DAF968CDDFE1961AF39"
"figures/ARC-006-INVALIDATED/fig4_family_residual.png","58519","E56C6EEA6CE749BFAC28518A92DB5FA2A71C1BF4A6663A7961161E293361AC4D"
"figures/ARC-006-INVALIDATED/fig5_residual_shrinkage.png","52403","A8CBCCEB7159EA7C01F06C67CD2419B74DD017DD025746519FFE76B542048E53"
"figures/ARC-006-INVALIDATED/fig6_strongest_counterevidence.png","68289","EA93C91CE69F742DC59D29B314D2DD3AE1DB2F7367A598B9CF8DC96B41F94E69"
"figures/ARC-006R/fig1_corrected_residual.png","78010","E15AA0588F39886B3C53DFFC929C2B98A49F3A9F66CC924E002BE653B646B2F5"
"figures/ARC-006R/fig2_layer_reanalysis.png","106852","D008F4151DB7D3E9719B63523C0818917088A9E84349375228478B071B4A4B17"
"figures/ARC-007R/fig1_family_geometry.png","82894","405677E1923D5D14FC52ADA245A6E41E5520687F30D490A855853DA3519248DC"
"figures/ARC-007R/fig2_residual_boundary.png","119625","4A28AE11E026E03C81DE578FB37E9B771B19039119EC4DDB77F9D5DEB19FB8D6"
"figures/ARC-007R/fig3_model_sequence.png","52120","2D54EE49575B04BC85CB5C9E5AEE0707D56D3D5D1E9A684FB0884C0CFAA327F7"
"figures/ARC-007R/fig4_layer_adjustment.png","72841","B457997ABD61893F0FCCBC995E31BD6905FB0DABC454CBAA063E73DA6F5E4C04"
"figures/ARC-007R/fig5_reversal_geometry.png","114399","718D660ECA23EEB90DCC9021E3DA6463A5494679EFB5B2102EDCE419A1C89136"
"figures/ARC-008/fig1_direction_cosine.png","104907","7E8B49A64FD5ADC6E48281657C69E26A4F14CC892A7330512D16C41B8A8F44D7"
"figures/ARC-008/fig2_residual_disagreement.png","131508","E94CB45D47A047A42282271A10497A11ED0567570A537DDAE08B4BA0B6A58028"
"figures/ARC-008/fig5_reversal_direction.png","93211","981E9315EC6561C7D2CAAFE2B309B3A0492C72524FC54861ADD89F61BF9FADF9"
"figures/ARC-009/fig1_calibration_classes.png","65270","52522D36E7FB24487E9D4E9C1C2D11DB62FB13ADBCCDCA5F5C423C45319E8007"
"figures/ARC-009/fig2_alpha_and_mismatch.png","76322","2CE747BE756A2D946B3DBD6497B2182988FC81F744E99484A555AC939FE42216"
"figures/ARC-009/fig3_coverage.png","65962","AF314E8101D4DEC428952FB1D13B2D86B09EFBD3E76338B9682F6377509D5BFF"
"figures/ARC-009/fig4_failure_modes.png","22128","6F690E5815CD51FBA49C8A8867C737FF7E489BD881EFD0BDF682627F92341319"
"figures/ARC-011/fig1_per_run_delta_s.png","104969","D764DF1550BD9CD89AF2A3E4364443D353AAF49D10A4E536E29B13BB18E38FB2"
"figures/ARC-011/fig2_magnitude_matched_contrast.png","107530","28C914E619B657F7E12074675D27C05CD552D80242298204B6024A0228E1AF6B"
"figures/ARC-011/fig3_confidence_control.png","108056","C32C473478391E2CA79E8DE983D7AD8573FECA24A9CDA394AD9175E5716E52ED"
"figures/ARC-011/fig4_effect_size_summary.png","59582","BEAE999737AF3546F34E45246C8464ECDC04D918892C0084D37A0981112BB154"
"figures/paper/fig1_hellaswag.png","104969","D764DF1550BD9CD89AF2A3E4364443D353AAF49D10A4E536E29B13BB18E38FB2"
"figures/paper/fig1_pythia160.png","45913","A3D2A4AFEFE23C48D37E092C78299AE8625E1E3EBE758CAC3DE17E906780B541"
"figures/paper/fig1_pythia70.png","36899","DF2F103508FF11FDFE3C3AE7B2F8CB84B6EE83472FAA73B9562FA819C2C2475A"
"figures/paper/fig2_damage_matched.png","131324","F4517010096132888A796D83B882F34E674E6C3B9E5E47F151DE8D49386421FA"
"figures/paper/fig2_magnitude_matched.png","139080","55994F5767CD617655DDFFDB395084686DAAF6080A11984980EB0913AD72E390"
"figures/paper/fig3_corrected_residual.png","78010","E15AA0588F39886B3C53DFFC929C2B98A49F3A9F66CC924E002BE653B646B2F5"
"figures/paper/fig3_match_coverage.png","74762","92F47E84836983089B000A3512E7A65C207F35CE2C66A14C7C65EAF49171199E"
"figures/paper/fig4_layer_adjustment.png","72841","B457997ABD61893F0FCCBC995E31BD6905FB0DABC454CBAA063E73DA6F5E4C04"
"figures/paper/fig4_residual_boundary.png","119625","4A28AE11E026E03C81DE578FB37E9B771B19039119EC4DDB77F9D5DEB19FB8D6"
"figures/README.md","1004","33115E88726066D9F5D5A257849DBEAA2787035B2CE66FA594E9D1C93C07435C"
"FILE_INDEX.md","7171","0A6997620C285F4D9948DDD0042990D7DE086D45D6CA9D8AB7F802B51473B448"
"logs/arc_records/ARC-001/configs/boundary.yaml","361","9F326586879446BBE5955D854E12D84DE95FEEBA76E28DD0310487F56DA6960F"
"logs/arc_records/ARC-001/configs/heldout.yaml","312","71DF566B1447595B628A249A9377E7D43073EEF7ECBF14D3578009EC4E20B9E3"
"logs/arc_records/ARC-001/configs/replication.yaml","345","127CE9063A929089E80765D752AE1574974292721A1B3D051675BD73D420D41D"
"logs/arc_records/ARC-001/data/wikitext2_train.txt","10797148","9E9FA1AD55B1C2C95B08E37DD8E653F638FAC2C6DE904B79E813611EEFBC985F"
"logs/arc_records/ARC-001/experiments/boundary/raw_results.json","227377","59F959A1AE50FABD2D3A33C6F7610AF211755378A14F39E016D80F2C51335B75"
"logs/arc_records/ARC-001/experiments/heldout/raw_results.json","47343","AFEFC7815601827078F927AC928E597B55299324F78499FD9ACC00B7749A3CD6"
"logs/arc_records/ARC-001/experiments/replication/raw_results.json","22799","D57500ACDBFC55B12B932F37A0C8E37A40E91AA61EAD603C2B9FE413CC57FFD3"
"logs/arc_records/ARC-001/figures/boundary_training_progress.png","82006","C7F4A3AC9434C39889A57EC21BAAB0E220BC5EF5573B57ADA7E081D58763CBDD"
"logs/arc_records/ARC-001/figures/confidence_control.png","98670","D12C051A79751C11258DA24CBA0AB4B29B15D2385CAC51B15766D07FD4F4D252"
"logs/arc_records/ARC-001/figures/heldout_prediction.png","62611","BCC1A6B8B77FB3E4C7438DFA19BEC05DA8F09D6B25836AE351370FF6B8D013DB"
"logs/arc_records/ARC-001/figures/replication_layer_profile.png","98445","CF3E49A52F37177FA4B98FD14926FDADBA0A93BBC6B53808E0D046D1D0365E7D"
"logs/arc_records/ARC-001/README.md","254","E69EB7A01D2A2DF6E95B416D6ACE9DF7C6DEAE7BC945F9FC199BCA482F8814F0"
"logs/arc_records/ARC-001/results/boundary_aggregate.json","4212","7C63759128AA30F6BBEC7B3951921E2D311501D9644587B061CA61F5E0BD29E3"
"logs/arc_records/ARC-001/results/heldout_aggregate.json","3006","235DFCF24DCD32EC78BF75C7502317BD6318553ED8A5F34739DFF5F4B3955DA2"
"logs/arc_records/ARC-001/results/replication_aggregate.json","11265","1724CD3379BB6A0D2D6DC34E2C5E46AB25B765F1DB9AE4773B8528CBA05D28F4"
"logs/arc_records/ARC-001/src/aggregate_boundary.py","6595","BA32A24D56915507DC6F6168E0C89BF7E1B329EEB84527529200F8B597843F1F"
"logs/arc_records/ARC-001/src/aggregate_heldout.py","4519","14934FAE406BBA4CE63B630586000417F33B87E96F922B7AFADE61FFFBEA3D00"
"logs/arc_records/ARC-001/src/aggregate_replication.py","4661","969854348DF00ADB8C3DAB5054721820144FCB667936D76FF9CDE16B5F7489D9"
"logs/arc_records/ARC-001/src/run_boundary.py","7337","B7E0F2DE527940B95D1AEDEA895E6B7E35C4A80DEFDBE6EC7A89DCCD21EA2FDA"
"logs/arc_records/ARC-001/src/run_replication.py","7116","1520B06CC1A69AACDCD7287C801A2DF885C095420A4C14CE7E0D5D71A2C5BD9E"
"logs/arc_records/ARC-002/configs/stability.yaml","439","9004B878DC252CA70F0CBC151DE43DC4BE5F0DFB5AD5C11E441C19FB5BF1F6DA"
"logs/arc_records/ARC-002/experiments/raw/pythia-160m-seed1.json","202079","055DE4B7133C339295BB8989618A2B3233FC00F0C5636E685AA99D242EF7AB13"
"logs/arc_records/ARC-002/experiments/raw/pythia-160m-seed2.json","202108","83C97045E8D6B1BE6345F8F954FFA5128E8772EBC322EA01614AC0C720AE207E"
"logs/arc_records/ARC-002/experiments/raw/pythia-160m-seed3.json","202117","B300A161FD6AA29AD1BFA7E636624E2B626DD13168D4CFB16909E2303D296C39"
"logs/arc_records/ARC-002/experiments/raw/pythia-160m-seed4.json","201961","4BCDCF0ED647DA492023B18E0733AF159EC370E2998680E7EDDF35179477FC43"
"logs/arc_records/ARC-002/experiments/raw/pythia-160m-seed5.json","201612","89E193FB8E7E02502B7780E51ADA446572501184E29929C9E82F37A1C9CF4BA7"
"logs/arc_records/ARC-002/experiments/raw/pythia-70m-seed1.json","85039","664B866E54D8E6BF733ACAB28995E8011AB5198DF1CD7B9936F1486F06A42355"
"logs/arc_records/ARC-002/experiments/raw/pythia-70m-seed2.json","85211","4A85A9207172F9BB66F39FE4364F93E2957B5DAB979D88C8DDAB287DB98A592F"
"logs/arc_records/ARC-002/experiments/raw/pythia-70m-seed3.json","85219","71AAAE4A18534C71D37E27C7F963F00CA6F96A418E415AAB5A5D2004A7EA037A"
"logs/arc_records/ARC-002/experiments/raw/pythia-70m-seed4.json","85090","6B41369E59E86B34ADEF0960E83B051A21F772848CAF28E08264A1C131A950FF"
"logs/arc_records/ARC-002/experiments/raw/pythia-70m-seed5.json","84972","01BDC8CB27B039E760E87F993396E605B42A5177AF628B49F8EC387636743FA8"
"logs/arc_records/ARC-002/figures/fig1_independent_run_trajectories.png","186255","E21C8E48AEF6754BE8B185949E34256E99809A969AAD9FE908C843D1026CEBB4"
"logs/arc_records/ARC-002/figures/fig2_delta_distribution.png","36899","DF2F103508FF11FDFE3C3AE7B2F8CB84B6EE83472FAA73B9562FA819C2C2475A"
"logs/arc_records/ARC-002/figures/fig3_nll_damage.png","147822","289D95B8FD34489AA8747BE73EBD4A9D526347C492A930BE630B29DA21832179"
"logs/arc_records/ARC-002/figures/fig4_kl_divergence.png","156366","F9073F006920123C5833CDBF32BC25FEF2A0C023088DA6338312667931C54066"
"logs/arc_records/ARC-002/figures/fig5_confidence_matched.png","39571","2EA914D4EBBF2FAE8D7B63AEBB405325BBBFB8B242986AEF208AE071ED20411E"
"logs/arc_records/ARC-002/figures/fig6_layer_progress_heatmap.png","60307","6DB5F3E3990CC64459F39507438633FF6292F281B8691AF03384BA6AE5CED3D3"
"logs/arc_records/ARC-002/README.md","408","FFB572E4EF4B87DF5A6B9C35EE2A641A99C860B8D23F0A345C2B34DC8E21FC13"
"logs/arc_records/ARC-002/reports/competence_gate.md","957","198ED44D8BC71C95ECB59889419E293FD0BE28135F6596F7CB9BEB824CA39EDC"
"logs/arc_records/ARC-002/reports/final_arc_report.md","6820","2C398726DD4926F480700C406BA7EC32DA240C1C20AC4AA89B4B6B31A5A74AF5"
"logs/arc_records/ARC-002/reports/harness_validation.md","978","E73D1DB0233C0DF6C6A550F8FD1B6C975F43C12337F072F30577CFD6A1C5BAC3"
"logs/arc_records/ARC-002/reports/preregistered_stability_test.md","2613","487DDFDC55EB3F96F6D424A5B4C2110B76341DA76BEA23E4A6829FA62D2A551D"
"logs/arc_records/ARC-002/reports/provenance.md","2925","D6D250C10DA2424205EFC10AF2D6888C00EF5C7F937D77174D93C08F4BE56920"
"logs/arc_records/ARC-002/results/checkpoint_metrics.csv","5219","BE00BF5BD5760049403A22451DC8FB9042ED73AE8506617189539DA94D9EE8E0"
"logs/arc_records/ARC-002/results/run_deltas.csv","965","531E61DE085657BD6496764988DD895E4AAE3A9A1C3E1C621B128C4326707E66"
"logs/arc_records/ARC-002/results/stability_summary.json","26156","3258DD4F7A0462B96964B6311471E277272A59DFEAFF17B7362ED79FF12DCCFC"
"logs/arc_records/ARC-002/src/aggregate_stability.py","19574","C4DA72CCCB72690EAA44790191901AF95CEEE942C5A0C120212F12427225AF21"
"logs/arc_records/ARC-002/src/run_stability.py","9377","09F292C2D4DE4A5E452A30F26C8C3903DBB89FB855984E4F6DB8106F6D45E884"
"logs/arc_records/ARC-003/configs/independent_runs.yaml","479","4DF39C0A14AD06B725039F63D98145CF778F2FEB5BE5F94820B6391F31070E79"
"logs/arc_records/ARC-003/experiments/raw/pythia-160m-seed6.json","202041","7A9699AAFAF93FEA78670D36E6F75382407B66E24E98B49817EDCA0D829E0ECC"
"logs/arc_records/ARC-003/experiments/raw/pythia-160m-seed7.json","201781","2DBA909A07121E5C413123F095B1168DF9034301BD44493C96B2389179722E5E"
"logs/arc_records/ARC-003/experiments/raw/pythia-160m-seed8.json","201627","F6AA7F14ECFE5D1701DA07F6D3E1D81A44E99867BC36AF7B7AD4B4E94941EDB1"
"logs/arc_records/ARC-003/experiments/raw/pythia-160m-seed9.json","202095","78A2E5EC8A715FDE45391559A2D6AAD4906A78FF8115542C609A228DE3A9BF85"
"logs/arc_records/ARC-003/figures/fig1_independent_trajectories.png","220472","689F4975BF2C20B79F83984CC4511F7B4394FD17D30430116900932D0152DA5F"
"logs/arc_records/ARC-003/figures/fig2_late_minus_early_distribution.png","45913","A3D2A4AFEFE23C48D37E092C78299AE8625E1E3EBE758CAC3DE17E906780B541"
"logs/arc_records/ARC-003/figures/fig3_run_level_forest.png","55414","27A5232BF52F26EC6C7407EB4A0A714D96F7CCBE146AFBEBAD95C98C9E9416B9"
"logs/arc_records/ARC-003/figures/fig4_confidence_matched.png","36957","FB13DFD311BEC85842E7E15028C1D2983EF25DC62C1E64D0C3453DBE4CD9B313"
"logs/arc_records/ARC-003/figures/fig5_layer_progress_heatmap.png","53510","A93340789D02765C0F0567E17AD29CF7F5604737F887DE5F09CAEE4E48203C5B"
"logs/arc_records/ARC-003/figures/fig6_functional_metrics.png","320055","F7E9416F7D109AE41E5C1640DC93432D199ACE4D6B810C90E76CAEA11579FDC9"
"logs/arc_records/ARC-003/README.md","641","D9F71DF95A5BC3B0892F6C3A303A6A40CBA7472FF5604632AE2D485A806FED6D"
